student_id,risk_probability,distance_drift,current_profile
pjxyqwbk584,0.742,-0.053,规范
pjxyqwbk585,0.01,-0.006,精英
pjxyqwbk592,0.027,0.006,精英
pjxyqwbk594,0.742,-0.066,规范
pjxyqwbk595,0.698,0.02,规范
pjxyqwbk601,0.741,-0.028,规范
pjxyqwbk603,0.909,0.088,规范
pjxyqwbk604,0.843,0.088,规范
pjxyqwbk605,0.028,0.009,精英
pjxyqwbk607,0.006,-0.004,精英
pjxyqwbk608,0.008,-0.009,精英
pjxyqwbk615,0.845,0.088,规范
pjxyqwbk617,0.197,0.028,精英
pjxyqwbk618,0.009,-0.003,精英
pjxyqwbk620,0.138,-0.014,精英
pjxyqwbk621,0.025,0.005,精英
pjxyqwbk622,0.862,0.003,自律
pjxyqwbk623,0.146,-0.024,精英
pjxyqwbk624,0.732,0.081,自律
pjxyqwbk631,0.727,0.049,规范
pjxyqwbk632,0.029,0.008,精英
pjxyqwbk636,0.744,-0.034,规范
pjxyqwbk638,0.81,-0.102,规范
pjxyqwbk642,0.856,0.094,规范
pjxyqwbk644,0.74,0.037,规范
pjxyqwbk646,0.744,-0.058,规范
pjxyqwbk647,0.738,0.033,规范
pjxyqwbk650,0.142,0.002,精英
pjxyqwbk652,1.0,0.083,自律
pjxyqwbk653,0.021,-0.0,精英
pjxyqwbk656,0.654,-0.017,规范
pjxyqwbk661,0.66,-0.001,规范
pjxyqwbk662,0.02,-0.001,精英
pjxyqwbk664,0.81,0.039,规范
pjxyqwbk665,0.721,0.024,规范
pjxyqwbk666,0.138,-0.015,精英
pjxyqwbk668,1.0,0.104,规范
pjxyqwbk671,0.037,0.001,精英
pjxyqwbk673,0.004,-0.001,精英
pjxyqwbk675,0.936,0.071,规范
pjxyqwbk678,0.006,-0.003,精英
pjxyqwbk679,0.941,0.098,规范
pjxyqwbk686,0.802,0.002,规范
pjxyqwbk694,0.719,0.032,规范
pjxyqwbk697,0.654,-0.086,规范
pjxyqwbk698,0.026,-0.007,精英
pjxyqwbk700,0.664,0.004,规范
pjxyqwbk701,0.757,-0.022,规范
pjxyqwbk706,0.022,-0.001,精英
pjxyqwbk708,0.873,0.066,规范
pjxyqwbk710,0.021,0.003,精英
pjxyqwbk713,0.655,-0.091,规范
pjxyqwbk716,0.668,-0.031,规范
pjxyqwbk717,0.956,0.107,规范
pjxyqwbk720,0.01,-0.009,精英
pjxyqwbk721,0.767,0.018,规范
pjxyqwbk724,0.837,0.082,规范
pjxyqwbk727,0.671,-0.062,规范
pjxyqwbk728,0.872,0.109,规范
pjxyqwbk729,0.717,0.029,规范
pjxyqwbk731,0.194,0.0,精英
pjxyqwbk734,0.686,0.016,规范
pjxyqwbk735,0.046,0.011,精英
pjxyqwbk736,0.948,0.049,自律
pjxyqwbk740,0.771,0.021,规范
pjxyqwbk741,0.81,0.074,规范
pjxyqwbk745,0.724,0.028,规范
pjxyqwbk746,0.738,0.033,规范
pjxyqwbk747,0.203,0.004,精英
pjxyqwbk749,0.947,0.074,规范
pjxyqwbk754,0.657,0.002,规范
pjxyqwbk755,0.685,0.015,规范
pjxyqwbk756,0.772,0.058,规范
pjxyqwbk760,0.857,0.06,规范
pjxyqwbk761,0.877,0.103,规范
pjxyqwbk762,0.846,0.09,规范
pjxyqwbk764,0.02,-0.011,精英
pjxyqwbk767,0.023,0.006,精英
pjxyqwbk769,0.141,-0.014,精英
pjxyqwbk770,0.185,0.022,精英
pjxyqwbk772,0.674,-0.07,规范
pjxyqwbk775,0.659,0.002,规范
pjxyqwbk777,0.897,-0.085,自律
pjxyqwbk779,0.785,0.064,规范
pjxyqwbk781,0.947,0.107,规范
pjxyqwbk782,0.143,-0.006,精英
pjxyqwbk787,0.733,-0.07,规范
pjxyqwbk788,0.77,0.057,规范
pjxyqwbk791,0.715,0.024,规范
pjxyqwbk792,0.01,-0.001,精英
pjxyqwbk793,0.795,0.068,规范
pjxyqwbk795,0.13,-0.014,精英
pjxyqwbk796,0.027,0.007,精英
pjxyqwbk799,0.978,0.123,规范
pjxyqwbk802,0.692,0.01,规范
pjxyqwbk804,0.654,-0.054,规范
pjxyqwbk806,0.017,-0.002,精英
pjxyqwbk807,0.657,-0.03,规范
pjxyqwbk808,0.883,0.109,规范
pjxyqwbk810,0.192,0.026,精英
pjxyqwbk812,0.655,-0.047,规范
pjxyqwbk813,0.016,0.003,精英
pjxyqwbk814,0.844,0.098,规范
pjxyqwbk815,0.147,0.005,精英
pjxyqwbk818,0.689,0.016,规范
pjxyqwbk824,0.041,0.009,精英
pjxyqwbk826,0.033,0.006,精英
pjxyqwbk828,0.746,-0.002,规范
pjxyqwbk829,0.666,0.004,规范
pjxyqwbk830,0.917,0.093,规范
pjxyqwbk831,0.905,0.08,规范
pjxyqwbk834,0.011,0.001,精英
pjxyqwbk835,0.225,0.028,精英
pjxyqwbk838,0.166,0.014,精英
pjxyqwbk839,0.009,-0.003,精英
pjxyqwbk844,0.926,0.095,规范
pjxyqwbk845,0.019,0.003,精英
pjxyqwbk855,0.791,0.019,规范
pjxyqwbk856,0.012,0.001,精英
pjxyqwbk859,0.14,-0.02,精英
pjxyqwbk862,0.655,-0.07,规范
pjxyqwbk864,0.846,0.083,规范
pjxyqwbk865,0.039,-0.01,精英
pjxyqwbk866,0.748,-0.046,规范
pjxyqwbk868,0.846,0.081,规范
pjxyqwbk869,0.722,0.03,规范
pjxyqwbk870,0.013,-0.007,精英
pjxyqwbk871,0.861,0.101,规范
pjxyqwbk872,0.176,0.008,精英
pjxyqwbk879,0.661,-0.051,规范
pjxyqwbk884,0.744,-0.022,规范
pjxyqwbk885,0.944,0.105,规范
pjxyqwbk889,0.056,0.01,精英
pjxyqwbk893,0.918,0.086,规范
pjxyqwbk895,0.734,-0.079,规范
pjxyqwbk896,0.142,-0.008,精英
pjxyqwbk899,0.131,-0.013,精英
pjxyqwbk900,0.835,0.017,规范
pjxyqwbk901,0.17,0.013,精英
pjxyqwbk902,0.687,0.006,规范
pjxyqwbk907,0.735,0.027,规范
pjxyqwbk910,0.696,0.021,规范
pjxyqwbk919,0.026,0.007,精英
pjxyqwbk920,0.247,0.01,精英
pjxyqwbk922,0.69,-0.013,规范
pjxyqwbk923,0.732,-0.046,规范
pjxyqwbk925,0.724,-0.021,规范
pjxyqwbk928,0.141,-0.022,精英
pjxyqwbk931,0.734,-0.094,规范
pjxyqwbk935,0.658,-0.103,规范
pjxyqwbk942,0.01,0.003,精英
pjxyqwbk943,0.771,0.016,规范
pjxyqwbk949,1.0,0.095,自律
pjxyqwbk951,0.034,0.002,精英
pjxyqwbk953,0.823,0.037,规范
pjxyqwbk954,0.801,-0.035,规范
pjxyqwbk955,0.8,-0.038,规范
pjxyqwbk956,0.927,0.093,规范
pjxyqwbk962,0.02,0.005,精英
pjxyqwbk964,0.967,0.109,规范
pjxyqwbk966,0.17,-0.0,精英
pjxyqwbk967,0.013,-0.006,精英
pjxyqwbk971,0.014,0.003,精英
pjxyqwbk972,0.637,0.034,自律
pjxyqwbk991,0.163,0.01,精英
pjxyqwbk993,0.695,0.063,自律
pjxyqwbk996,0.048,0.01,精英
pjxyqwbk999,0.059,0.012,精英
pjxyqxbj001,0.026,-0.005,精英
pjxyqxbj002,0.778,0.052,规范
pjxyqxbj006,0.698,-0.115,规范
pjxyqxbj007,0.744,0.035,规范
pjxyqxbj008,0.021,0.006,精英
pjxyqxbj012,0.032,0.004,精英
pjxyqxbj015,0.842,0.056,规范
pjxyqxbj018,0.674,-0.05,规范
pjxyqxbj021,0.763,0.015,规范
pjxyqxbj023,0.85,-0.06,稳健
pjxyqxbj024,0.675,-0.104,规范
pjxyqxbj027,0.755,-0.105,规范
pjxyqxbj029,0.852,-0.087,稳健
pjxyqxbj031,0.017,0.001,精英
pjxyqxbj032,0.722,-0.075,规范
pjxyqxbj034,0.668,-0.002,规范
pjxyqxbj035,0.67,-0.105,规范
pjxyqxbj038,0.85,-0.009,稳健
pjxyqxbj039,1.0,0.124,稳健
pjxyqxbj040,1.0,0.138,稳健
pjxyqxbj043,0.847,0.086,规范
pjxyqxbj044,0.013,-0.006,精英
pjxyqxbj046,0.862,0.001,稳健
pjxyqxbj048,1.0,0.081,稳健
pjxyqxbj049,0.668,-0.112,规范
pjxyqxbj051,1.0,0.111,稳健
pjxyqxbj052,1.0,0.132,稳健
pjxyqxbj054,0.135,0.001,精英
pjxyqxbj058,0.851,-0.017,稳健
pjxyqxbj060,0.133,-0.023,精英
pjxyqxbj063,0.971,0.064,稳健
pjxyqxbj064,0.851,0.089,规范
pjxyqxbj065,0.864,0.098,规范
pjxyqxbj066,0.863,0.049,规范
pjxyqxbj067,1.0,0.125,稳健
pjxyqxbj068,0.713,0.019,规范
pjxyqxbj073,0.668,-0.064,规范
pjxyqxbj074,0.844,-0.116,稳健
pjxyqxbj075,0.851,-0.13,稳健
pjxyqxbj080,0.009,-0.008,精英
pjxyqxbj082,0.03,0.007,精英
pjxyqxbj084,0.004,-0.008,精英
pjxyqxbj086,0.022,-0.002,精英
pjxyqxbj088,0.032,0.008,精英
pjxyqxbj089,0.017,-0.01,精英
pjxyqxbj092,0.144,-0.022,精英
pjxyqxbj093,0.03,0.01,精英
pjxyqxbj094,0.131,-0.001,精英
pjxyqxbj095,0.668,-0.053,规范
pjxyqxbj096,0.026,0.002,精英
pjxyqxbj098,0.749,-0.073,规范
pjxyqxbj100,0.854,-0.134,自律
pjxyqxbj102,0.688,-0.027,规范
pjxyqxbj103,1.0,0.122,稳健
pjxyqxbj105,0.005,-0.003,精英
pjxyqxbj106,0.859,-0.049,稳健
pjxyqxbj113,0.849,-0.099,稳健
pjxyqxbj114,0.031,0.008,精英
pjxyqxbj117,0.856,0.003,稳健
pjxyqxbj119,0.022,-0.002,精英
pjxyqxbj120,0.981,0.065,稳健
pjxyqxbj121,0.148,0.006,精英
pjxyqxbj124,0.032,0.009,精英
pjxyqxbj125,0.022,-0.012,精英
pjxyqxbj129,1.0,0.084,稳健
pjxyqxbj131,0.978,0.068,稳健
pjxyqxbj132,0.689,-0.096,规范
pjxyqxbj139,0.652,-0.075,规范
pjxyqxbj144,0.673,-0.046,规范
pjxyqxbj145,1.0,0.12,稳健
pjxyqxbj146,0.859,-0.028,稳健
pjxyqxbj147,0.014,-0.01,精英
pjxyqxbj148,0.822,0.082,规范
pjxyqxbj150,1.0,0.122,稳健
pjxyqxbj151,0.862,0.004,稳健
pjxyqxbj152,1.0,0.129,稳健
pjxyqxbj153,0.867,0.009,稳健
pjxyqxbj154,0.85,-0.128,稳健
pjxyqxbj155,0.025,0.008,精英
pjxyqxbj158,0.018,-0.011,精英
pjxyqxbj159,0.925,0.036,稳健
pjxyqxbj160,0.843,0.003,稳健
pjxyqxbj162,1.0,0.144,自律
pjxyqxbj164,0.85,-0.128,稳健
pjxyqxbj165,0.023,0.003,精英
pjxyqxbj167,0.848,-0.074,稳健
pjxyqxbj169,1.0,0.116,自律
pjxyqxbj173,0.67,-0.079,规范
pjxyqxbj174,0.027,0.002,精英
pjxyqxbj180,0.011,-0.008,精英
pjxyqxbj182,0.159,0.014,精英
pjxyqxbj187,0.011,-0.005,精英
pjxyqxbj188,0.897,0.09,规范
pjxyqxbj192,0.729,-0.106,规范
pjxyqxbj195,0.941,0.047,稳健
pjxyqxbj198,0.851,-0.12,稳健
pjxyqxbj207,0.777,0.051,规范
pjxyqxbj214,0.969,0.067,稳健
pjxyqxbj217,0.139,-0.01,精英
pjxyqxbj220,1.0,0.111,稳健
pjxyqxbj221,0.777,0.01,规范
pjxyqxbj223,0.845,-0.113,稳健
pjxyqxbj224,0.139,-0.0,精英
pjxyqxbj225,0.843,0.08,规范
pjxyqxbj228,1.0,0.086,稳健
pjxyqxbj230,0.794,0.063,规范
pjxyqxbj237,1.0,0.118,稳健
pjxyqxbj238,0.851,-0.057,稳健
pjxyqxbj239,0.851,-0.093,稳健
pjxyqxbj240,1.0,0.119,稳健
pjxyqxbj241,0.851,-0.075,稳健
pjxyqxbj242,0.967,0.061,稳健
pjxyqxbj243,0.707,0.02,规范
pjxyqxbj250,0.124,-0.007,精英
pjxyqxbj251,0.138,-0.025,精英
pjxyqxbj253,0.01,-0.006,精英
pjxyqxbj255,0.025,0.008,精英
pjxyqxbj257,0.016,-0.004,精英
pjxyqxbj261,0.023,0.004,精英
pjxyqxbj262,0.043,0.01,精英
pjxyqxbj269,0.006,-0.004,精英
pjxyqxbj271,1.0,0.073,稳健
pjxyqxbj272,0.13,-0.001,精英
pjxyqxbj273,0.03,0.008,精英
pjxyqxbj277,0.843,-0.084,稳健
pjxyqxbj278,0.017,-0.003,精英
pjxyqxbj279,0.872,0.014,稳健
pjxyqxbj280,0.672,-0.012,规范
pjxyqxbj282,0.142,-0.019,精英
pjxyqxbj283,0.843,-0.094,稳健
pjxyqxbj284,0.71,0.021,规范
pjxyqxbj285,0.86,-0.054,稳健
pjxyqxbj286,0.139,-0.005,精英
pjxyqxbj288,0.313,0.007,精英
pjxyqxbj290,1.0,0.121,稳健
pjxyqxbj293,0.717,0.021,规范
pjxyqxbj294,0.674,-0.08,规范
pjxyqxbj296,0.014,-0.001,精英
pjxyqxbj301,0.162,-0.029,精英
pjxyqxbj305,0.672,-0.094,规范
pjxyqxbj312,0.997,0.069,稳健
pjxyqxbj314,0.667,-0.076,规范
pjxyqxbj315,0.668,-0.093,规范
pjxyqxbj317,0.667,-0.049,规范
pjxyqxbj319,0.674,-0.093,规范
pjxyqxbj320,0.704,0.015,规范
pjxyqxbj323,0.022,0.003,精英
pjxyqxbj325,0.844,-0.13,稳健
pjxyqxbj327,0.69,0.008,规范
pjxyqxbj330,1.0,0.092,稳健
pjxyqxbj332,1.0,0.091,稳健
pjxyqxbj333,0.999,0.072,稳健
pjxyqxbj334,0.886,0.102,规范
pjxyqxbj337,0.932,0.045,稳健
pjxyqxbj340,0.012,0.006,精英
pjxyqxbj345,0.004,-0.005,精英
pjxyqxbj347,0.195,0.027,精英
pjxyqxbj348,0.85,-0.048,稳健
pjxyqxbj352,0.843,-0.035,稳健
pjxyqxbj353,0.151,0.001,精英
pjxyqxbj355,0.679,-0.109,规范
pjxyqxbj358,0.02,0.008,精英
pjxyqxbj359,1.0,0.111,稳健
pjxyqxbj361,0.897,0.021,稳健
pjxyqxbj365,0.843,-0.02,稳健
pjxyqxbj370,0.846,0.05,规范
pjxyqxbj371,0.96,0.058,稳健
pjxyqxbj374,0.85,-0.141,稳健
pjxyqxbj379,0.706,0.02,规范
pjxyqxbj384,0.141,0.001,精英
pjxyqxbj391,1.0,0.118,稳健
pjxyqxbj392,0.012,-0.0,精英
pjxyqxbj395,0.015,-0.009,精英
pjxyqxbj397,0.191,0.029,精英
pjxyqxbj399,0.973,0.067,自律
pjxyqxbj400,0.021,-0.001,精英
pjxyqxbj403,0.682,-0.022,规范
pjxyqxbj404,0.013,-0.004,精英
pjxyqxbj405,0.15,-0.015,精英
pjxyqxbj410,0.167,0.012,精英
pjxyqxbj412,0.703,0.015,规范
pjxyqxbj415,0.674,-0.061,规范
pjxyqxbj417,0.675,-0.037,规范
pjxyqxbj418,0.008,-0.003,精英
pjxyqxbj419,0.143,0.003,精英
pjxyqxbj422,0.182,0.022,精英
pjxyqxbj428,0.859,-0.056,稳健
pjxyqxbj430,0.041,0.01,精英
pjxyqxbj432,0.838,-0.135,稳健
pjxyqxbj433,0.672,-0.014,规范
pjxyqxbj439,0.145,0.005,精英
pjxyqxbj440,0.851,-0.046,稳健
pjxyqxbj443,0.74,0.036,规范
pjxyqxbj448,0.851,-0.034,稳健
pjxyqxbj451,0.917,0.096,规范
pjxyqxbj452,0.692,0.01,规范
pjxyqxbj454,1.0,0.113,稳健
pjxyqxbj455,0.851,-0.041,稳健
pjxyqxbj459,0.013,-0.002,精英
pjxyqxbj460,0.854,-0.105,稳健
pjxyqxbj464,0.026,0.009,精英
pjxyqxbj465,0.009,-0.001,精英
pjxyqxbj469,0.008,-0.006,精英
pjxyqxbj470,1.0,0.13,稳健
pjxyqxbj474,0.858,-0.055,稳健
pjxyqxbj476,0.895,0.017,稳健
pjxyqxbj478,0.677,-0.066,规范
pjxyqxbj483,0.845,-0.114,稳健
pjxyqxbj484,1.0,0.085,稳健
pjxyqxbj485,0.667,-0.021,规范
pjxyqxbj490,0.852,-0.01,稳健
pjxyqxbj491,1.0,0.113,稳健
pjxyqxbj492,0.611,0.021,自律
pjxyqxbj496,0.014,0.006,精英
pjxyqxbj501,0.758,-0.103,规范
pjxyqxbj505,0.666,-0.077,规范
pjxyqxbj506,0.136,-0.001,精英
pjxyqxbj507,0.747,-0.118,规范
pjxyqxbj511,0.013,-0.01,精英
pjxyqxbj512,0.86,-0.052,稳健
pjxyqxbj519,0.008,-0.007,精英
pjxyqxbj520,0.85,-0.027,稳健
pjxyqxbj521,0.97,0.063,稳健
pjxyqxbj522,1.0,0.139,稳健
pjxyqxbj524,0.667,-0.007,规范
pjxyqxbj525,0.187,0.008,精英
pjxyqxbj527,0.027,0.009,精英
pjxyqxbj528,0.232,0.027,精英
pjxyqxbj529,0.031,0.008,精英
pjxyqxbj533,0.854,0.005,稳健
pjxyqxbj537,0.767,0.046,规范
pjxyqxbj540,0.023,-0.005,精英
pjxyqxbj541,0.844,-0.036,稳健
pjxyqxbj544,0.85,-0.055,稳健
pjxyqxbj545,0.802,0.067,规范
pjxyqxbj546,0.672,-0.028,规范
pjxyqxbj548,0.679,0.005,规范
pjxyqxbj554,0.672,-0.017,规范
pjxyqxbj557,0.879,0.102,规范
pjxyqxbj559,0.798,-0.059,规范
pjxyqxbj562,0.698,0.011,规范
pjxyqxbj565,0.129,-0.013,精英
pjxyqxbj566,0.594,0.012,自律
pjxyqxbj569,0.026,0.005,精英
pjxyqxbj570,0.85,-0.008,稳健
pjxyqxbj571,0.865,0.01,稳健
pjxyqxbj574,0.024,0.006,精英
pjxyqxbj575,0.666,-0.111,规范
pjxyqxbj576,0.737,-0.073,规范
pjxyqxbj577,1.0,0.11,稳健
pjxyqxbj578,0.85,-0.021,稳健
pjxyqxbj580,0.178,0.006,精英
pjxyqxbj581,0.019,0.006,精英
pjxyqxbj583,0.673,-0.059,规范
pjxyqxbj584,0.906,0.092,规范
pjxyqxbj585,0.924,0.034,自律
pjxyqxbj586,0.006,-0.005,精英
pjxyqxbj588,0.023,0.004,精英
pjxyqxbj589,0.02,-0.006,精英
pjxyqxbj594,0.667,-0.095,规范
pjxyqxbj595,0.011,-0.003,精英
pjxyqxbj599,0.139,-0.024,精英
pjxyqxbj605,0.032,-0.008,精英
pjxyqxbj607,0.13,-0.006,精英
pjxyqxbj608,0.879,0.106,规范
pjxyqxbj609,0.141,-0.012,精英
pjxyqxbj610,0.722,0.023,规范
pjxyqxbj615,0.673,-0.099,规范
pjxyqxbj616,0.05,0.012,精英
pjxyqxbj625,0.902,0.029,稳健
pjxyqxbj626,0.694,0.003,规范
pjxyqxbj628,0.818,0.073,规范
pjxyqxbj629,0.883,0.108,规范
pjxyqxbj630,0.677,-0.085,规范
pjxyqxbj633,0.674,-0.023,规范
pjxyqxbj635,0.897,0.109,规范
pjxyqxbj636,0.894,-0.129,自律
pjxyqxbj637,0.028,0.01,精英
pjxyqxbj638,0.675,-0.054,规范
pjxyqxbj640,0.013,0.003,精英
pjxyqxbj642,0.13,-0.022,精英
pjxyqxbj643,0.032,0.006,精英
pjxyqxbj645,0.674,-0.092,规范
pjxyqxbj646,0.022,0.002,精英
pjxyqxbj647,0.009,-0.004,精英
pjxyqxbj648,0.846,-0.101,稳健
pjxyqxbj653,1.0,0.113,稳健
pjxyqxbj657,0.953,0.051,稳健
pjxyqxbj658,0.83,0.082,规范
pjxyqxbj659,0.028,0.007,精英
pjxyqxbj662,0.851,-0.082,稳健
pjxyqxbj663,0.858,-0.031,稳健
pjxyqxbj667,0.036,0.009,精英
pjxyqxbj669,0.668,-0.058,规范
pjxyqxbj670,0.728,0.031,规范
pjxyqxbj676,1.0,0.079,稳健
pjxyqxbj679,0.851,-0.125,稳健
pjxyqxbj681,0.836,0.085,规范
pjxyqxbj682,0.759,0.042,规范
pjxyqxbj683,0.868,-0.114,自律
pjxyqxbj686,0.02,-0.008,精英
pjxyqxbj687,0.015,-0.003,精英
pjxyqxbj688,0.674,-0.093,规范
pjxyqxbj691,0.75,-0.093,规范
pjxyqxbj692,0.183,0.023,精英
pjxyqxbj694,0.671,0.002,规范
pjxyqxbj698,0.015,0.002,精英
pjxyqxbj701,0.991,0.122,规范
pjxyqxbj703,0.831,0.077,规范
pjxyqxbj707,0.029,0.005,精英
pjxyqxbj709,0.829,-0.019,规范
pjxyqxbj710,1.0,0.11,自律
pjxyqxbj712,0.018,0.001,精英
pjxyqxbj714,0.033,0.008,精英
pjxyqxbj717,0.931,0.043,稳健
pjxyqxbj718,0.57,-0.089,自律
pjxyqxbj722,0.033,0.009,精英
pjxyqxbj724,0.829,-0.034,稳健
pjxyqxbj725,0.231,0.017,精英
pjxyqxbj726,0.053,0.012,精英
pjxyqxbj728,0.876,0.013,稳健
pjxyqxbj729,0.738,0.031,规范
pjxyqxbj731,0.669,-0.018,规范
pjxyqxbj733,0.851,-0.022,稳健
pjxyqxbj734,0.85,-0.038,稳健
pjxyqxbj736,0.13,-0.028,精英
pjxyqxbj737,0.016,0.0,精英
pjxyqxbj739,0.86,0.094,规范
pjxyqxbj740,0.675,-0.01,规范
pjxyqxbj743,0.178,0.022,精英
pjxyqxbj744,0.037,0.007,精英
pjxyqxbj749,0.984,0.118,规范
pjxyqxbj750,1.0,0.138,稳健
pjxyqxbj753,0.802,-0.08,规范
pjxyqxbj754,1.0,0.119,自律
pjxyqxbj756,0.747,-0.092,规范
pjxyqxbj757,0.015,0.006,精英
pjxyqxbj760,0.741,-0.098,规范
pjxyqxbj761,0.674,-0.1,规范
pjxyqxbj762,0.132,-0.026,精英
pjxyqxbj765,0.016,-0.002,精英
pjxyqxbj769,0.599,0.015,自律
pjxyqxbj770,1.0,0.117,稳健
pjxyqxbj771,0.022,-0.001,精英
pjxyqxbj772,0.674,-0.089,规范
pjxyqxbj776,0.016,0.003,精英
pjxyqxbj777,0.854,0.048,规范
pjxyqxbj779,0.18,0.023,精英
pjxyqxbj780,0.011,-0.003,精英
pjxyqxbj781,0.889,0.111,规范
pjxyqxbj784,0.667,-0.055,规范
pjxyqxbj788,0.673,-0.012,规范
pjxyqxbj789,0.024,0.008,精英
pjxyqxbj791,0.179,0.021,精英
pjxyqxbj794,0.766,-0.109,规范
pjxyqxbj795,0.024,0.002,精英
pjxyqxbj798,0.02,0.002,精英
pjxyqxbj799,0.673,-0.063,规范
pjxyqxbj800,1.0,0.106,稳健
pjxyqxbj801,0.673,-0.063,规范
pjxyqxbj807,0.015,-0.005,精英
pjxyqxbj812,0.024,0.002,精英
pjxyqxbj813,0.865,0.013,稳健
pjxyqxbj815,0.668,-0.02,规范
pjxyqxbj817,0.856,0.003,稳健
pjxyqxbj818,0.02,0.001,精英
pjxyqxbj823,0.017,-0.006,精英
pjxyqxbj827,0.685,0.005,规范
pjxyqxbj828,0.879,0.066,规范
pjxyqxbj829,0.02,0.006,精英
pjxyqxbj830,0.022,-0.007,精英
pjxyqxbj831,0.021,-0.004,精英
pjxyqxbj832,0.022,0.006,精英
pjxyqxbj834,0.675,-0.081,规范
pjxyqxbj835,0.141,0.002,精英
pjxyqxbj838,0.687,-0.051,规范
pjxyqxbj840,0.987,0.069,自律
pjxyqxbj841,0.991,0.069,稳健
pjxyqxbj846,0.845,-0.122,稳健
pjxyqxbj848,0.992,0.074,稳健
pjxyqxbj851,0.858,-0.082,稳健
pjxyqxbj853,0.668,-0.066,规范
pjxyqxbj854,0.845,-0.009,稳健
pjxyqxbj857,0.135,-0.025,精英
pjxyqxbj858,0.85,-0.088,稳健
pjxyqxbj861,0.844,-0.084,稳健
pjxyqxbj862,0.022,0.004,精英
pjxyqxbj864,0.84,-0.094,稳健
pjxyqxbj866,0.852,-0.091,稳健
pjxyqxbj867,0.842,0.002,稳健
pjxyqxbj868,0.851,-0.077,稳健
pjxyqxbj869,0.849,-0.119,稳健
pjxyqxbj871,0.133,-0.015,精英
pjxyqxbj872,0.965,0.06,稳健
pjxyqxbj876,0.01,-0.004,精英
pjxyqxbj879,0.031,0.008,精英
pjxyqxbj884,0.849,-0.136,稳健
pjxyqxbj885,0.687,0.008,规范
pjxyqxbj888,0.869,0.004,稳健
pjxyqxbj889,0.668,-0.018,规范
pjxyqxbj893,0.848,-0.048,稳健
pjxyqxbj895,0.977,0.062,稳健
pjxyqxbj896,0.844,-0.111,稳健
pjxyqxbj897,0.85,-0.032,稳健
pjxyqxbj898,0.007,-0.009,精英
pjxyqxbj903,0.844,-0.001,稳健
pjxyqxbj905,0.725,0.025,规范
pjxyqxbj907,0.844,-0.102,稳健
pjxyqxbj909,0.025,-0.005,精英
pjxyqxbj910,0.007,-0.002,精英
pjxyqxbj911,0.983,0.116,规范
pjxyqxbj914,0.844,-0.102,稳健
pjxyqxbj915,0.014,0.003,精英
pjxyqxbj918,0.038,0.011,精英
pjxyqxbj919,0.838,-0.046,稳健
pjxyqxbj921,0.761,-0.015,规范
pjxyqxbj922,0.845,-0.092,稳健
pjxyqxbj927,1.0,0.117,稳健
pjxyqxbj928,0.676,-0.054,规范
pjxyqxbj929,0.863,0.095,规范
pjxyqxbj932,0.0,-0.006,精英
pjxyqxbj933,0.019,-0.007,精英
pjxyqxbj935,0.851,-0.056,稳健
pjxyqxbj940,0.016,-0.01,精英
pjxyqxbj945,0.847,0.085,规范
pjxyqxbj947,0.022,0.0,精英
pjxyqxbj948,0.952,0.051,稳健
pjxyqxbj949,0.855,0.094,规范
pjxyqxbj950,0.011,-0.009,精英
pjxyqxbj952,0.838,-0.111,稳健
pjxyqxbj953,0.047,0.011,精英
pjxyqxbj954,0.02,0.002,精英
pjxyqxbj955,0.845,-0.092,稳健
pjxyqxbj957,0.013,-0.004,精英
pjxyqxbj961,0.701,0.066,自律
pjxyqxbj964,0.673,-0.113,规范
pjxyqxbj967,0.795,-0.1,规范
pjxyqxbj968,0.007,-0.001,精英
pjxyqxbj969,0.674,-0.082,规范
pjxyqxbj972,0.014,-0.003,精英
pjxyqxbj973,0.845,-0.097,稳健
pjxyqxbj978,0.947,0.048,稳健
pjxyqxbj979,0.022,0.003,精英
pjxyqxbj980,0.13,-0.016,精英
pjxyqxbj981,0.846,-0.075,稳健
pjxyqxbj984,0.883,0.095,规范
pjxyqxbj985,0.868,0.011,稳健
pjxyqxbj987,0.662,-0.054,规范
pjxyqxbj989,0.013,-0.001,精英
pjxyqxbj991,0.031,0.009,精英
pjxyqxbj993,0.016,-0.01,精英
pjxyqxbj995,0.14,-0.024,精英
pjxyqxbk000,0.709,0.07,自律
pjxyqxbk005,0.015,-0.007,精英
pjxyqxbk007,0.015,0.0,精英
pjxyqxbk011,0.016,-0.006,精英
pjxyqxbk013,0.021,0.007,精英
pjxyqxbk015,0.011,-0.003,精英
pjxyqxbk019,1.0,0.134,稳健
pjxyqxbk021,0.022,0.003,精英
pjxyqxbk022,0.015,-0.001,精英
pjxyqxbk023,0.006,-0.001,精英
pjxyqxbk024,0.851,-0.076,稳健
pjxyqxbk025,0.029,-0.008,精英
pjxyqxbk027,0.022,0.005,精英
pjxyqxbk031,0.141,-0.029,精英
pjxyqxbk032,0.008,-0.0,精英
pjxyqxbk035,0.021,-0.006,精英
pjxyqxbk036,0.029,0.008,精英
pjxyqxbk039,0.017,-0.0,精英
pjxyqxbk042,0.167,0.014,精英
pjxyqxbk043,0.181,0.023,精英
pjxyqxbk046,0.867,-0.102,稳健
pjxyqxbk047,0.004,0.001,精英
pjxyqxbk048,0.024,-0.004,精英
pjxyqxbk052,0.014,0.004,精英
