学号,full_report
pjxqqxbj959,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj959，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.945。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体能，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体能方面的具体困难。"
pjxqqxbj961,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj961，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体能，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体能方面的具体困难。"
pjxqqxbj964,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj964，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 日常锻炼_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在日常锻炼_vector.xlsx方面的具体困难。"
pjxqqxbj967,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj967，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【行为轨迹发生显著漂移】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 选课，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在选课方面的具体困难。"
pjxqqxbj969,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj969，当前画像属于 稳健 型。
画像深描：【平衡型稳健生】该生是校园生态的‘基本盘’。各项行为特征高度趋近均值中心，各方面均衡、情绪稳定且行为风险极低，是学校管理中最让人放心的‘稳健派’。

预警判定：当前学业风险分值为 1.0。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 讨论记录_特征向量_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 四六级_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在四六级_特征向量_vector.xlsx方面的具体困难。"
pjxqqxbj970,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj970，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.92。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 作业提交 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 run，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在run方面的具体困难。"
pjxqqxbj973,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj973，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.915。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 社团活动_特征向量_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在社团活动_特征向量_vector.xlsx方面的具体困难。"
pjxqqxbj974,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj974，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.943。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 Evaluation_vector.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在Evaluation_vector.csv方面的具体困难。"
pjxqqxbj975,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj975，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.962。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 线上学习 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 学生签到_特征向量.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在学生签到_特征向量.csv方面的具体困难。"
pjxqqxbj979,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj979，当前画像属于 规范 型。
画像深描：基础画像学生

预警判定：当前学业风险分值为 0.823。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 Evaluation_vector.csv 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 学生签到_特征向量.csv，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在学生签到_特征向量.csv方面的具体困难。"
pjxqqxbj982,"【学业发展诊断建议书】
基本信息：学生学号 pjxqqxbj982，当前画像属于 自律 型。
画像深描：【学业游离型预警】注意：该生目前虽然标记为自律画像，但模型检测到其核心成绩指标或线上学习参与度存在断层。这部分同学正处于学业危险边缘，需重点关注其是否逐渐脱离校园正常轨道。

预警判定：当前学业风险分值为 0.928。AI 诊断结论：经过模型深度对比，该生当前表现为【综合偏差】。

具体行为表现：
> * 优势点：该生在 图书馆_特征轨迹_vector.xlsx 方面表现较好，展现出一定的行为韧性，建议继续保持。
> * 薄弱项：风险主要集中在 体测数据_特征轨迹_vector.xlsx，需重点关注该指标的动态偏移情况。

干预建议：该生风险极高，建议辅导员在48小时内进行深度访谈，重点核查其在体测数据_特征轨迹_vector.xlsx方面的具体困难。"
